"1","[1] 60
            
               0  45  90 135 180 225 270 315
  0-0.05       0   0   0 593   0   0   0   0
  0.15-9.42    0   0 606   0   0   0   0   0
  0.31-11.09   0   0   0   0   0 573   0   0
  0.47-8.2   590   0   0   0   0   0   0   0
  0.78-10.94 586   0   0   0   0   0   0   0
  0.93-11.69   0   0   0   0 583   0   0   0
  1.08-12.19   0   0   0   0   0 630   0   0
  1.24-3.93    0   0   0   0   0   0 574   0
  1.39-6.61    0   0   0 595   0   0   0   0
  1.52-9.32  583   0   0   0   0   0   0   0
[1] 60 11
 [1] \"posXY\"             \"posX\"              \"posY\"              \"orientation\"       \"angle\"             \"00:0f:a3:39:e1:c0\"
 [7] \"00:14:bf:3b:c7:c6\" \"00:14:bf:b1:97:81\" \"00:14:bf:b1:97:8a\" \"00:14:bf:b1:97:8d\" \"00:14:bf:b1:97:90\"
"
