"0","# EXPLORING POSITION OF HANDHELD DEVICE"
"0","# how many unique x,y positions?"
"0","locDF = with(offline, "
"0","             by(offline, list(posX, posY), function(x) x))"
"0","length(locDF)"
"1","[1]"
"1"," 476"
"1","
"
"0","# way too many, > 166 quoted"
"0","# which locations are empty: 310"
"0","sum(sapply(locDF, is.null))"
"1","[1]"
"1"," 310"
"1","
"
"0","# remove nulls and we get 166 unique x,y locs, good to go"
"0","locDF = locDF[ !sapply(locDF, is.null) ]"
"0","length(locDF)"
"1","[1]"
"1"," 166"
"1","
"
"0","# get counts by x,y position, should be ~5300 110 readings * 8 angles * 6 positions "
"0","locCounts = sapply(locDF, nrow)"
"0","locCounts = sapply(locDF, "
"0","                   function(df) "
"0","                     c(df[1, c(""posX"", ""posY"")], count = nrow(df)))"
"0","class(locCounts)"
"1","[1]"
"1"," ""matrix"""
"1","
"
"0","dim(locCounts)"
"1","[1]"
"1","   3"
"1"," 166"
"1","
"
"0","locCounts[ , 1:8]"
"1","     "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1"," [,5]"
"1"," [,6]"
"1"," [,7]"
"1"," [,8]"
"1","
posX "
"1"," 0   "
"1"," 1   "
"1"," 2   "
"1"," 0   "
"1"," 1   "
"1"," 2   "
"1"," 0   "
"1"," 1   "
"1","
posY "
"1"," 0   "
"1"," 0   "
"1"," 0   "
"1"," 1   "
"1"," 1   "
"1"," 1   "
"1"," 2   "
"1"," 2   "
"1","
count"
"1"," 5505"
"1"," 5505"
"1"," 5506"
"1"," 5524"
"1"," 5543"
"1"," 5558"
"1"," 5503"
"1"," 5564"
"1","
"
"0","locCounts = t(locCounts)"
"0","plot(locCounts, type = ""n"", xlab = """", ylab = """")"
