"0","#offline = offline[ offline$mac != ""00:0f:a3:39:dd:cd"", ]"
"0","offline$posXY = paste(offline$posX, offline$posY, sep = ""-"")"
"0","byLocAngleAP = with(offline, "
"0","                    by(offline, list(posXY, angle, mac), "
"0","                       function(x) x))"
"0","signalSummary = "
"0","  lapply(byLocAngleAP,            "
"0","         function(oneLoc) {"
"0","           ans = oneLoc[1, ]"
"0","           ans$medSignal = median(oneLoc$signal)"
"0","           ans$avgSignal = mean(oneLoc$signal)"
"0","           ans$num = length(oneLoc$signal)"
"0","           ans$sdSignal = sd(oneLoc$signal)"
"0","           ans$iqrSignal = IQR(oneLoc$signal)"
"0","           ans"
"0","           })"
"0","offlineSummary = do.call(""rbind"", signalSummary)     "
"0","pdf(file = ""Geo_BoxplotSignalSDByAvg.pdf"", width = 10)"
