"0","library(tidyr)"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(fields)"
"2","package ‘fields’ was built under R version 3.4.3"
"2","Loading required package: spam
"
"2","package ‘spam’ was built under R version 3.4.3"
"2","Loading required package: dotCall64
"
"2","package ‘dotCall64’ was built under R version 3.4.3"
"2","Loading required package: grid
"
"2","Spam version 2.1-2 (2017-12-21) is loaded.
Type 'help( Spam)' or 'demo( spam)' for a short introduction 
and overview of this package.
Help for individual functions is also obtained by adding the
suffix '.spam' to the function name, e.g. 'help( chol.spam)'.
"
"2","
Attaching package: ‘spam’

"
"2","The following objects are masked from ‘package:base’:

    backsolve, forwardsolve

"
"2","Loading required package: maps
"
"2","package ‘maps’ was built under R version 3.4.3"
"2","See www.image.ucar.edu/~nychka/Fields for
 a vignette and other supplements. 
"
"0","library(lattice)"
