"0","offlineSummary = subset(offlineSummary, mac != subMacs[2])"
"0","AP = matrix( c( 7.5, 6.3, 2.5, -.8, 12.8, -2.8,  "
"0","                1, 14, 33.5, 9.3,  33.5, 2.8),"
"0","            ncol = 2, byrow = TRUE,"
"0","            dimnames = list(subMacs[ -2 ], c(""x"", ""y"") ))"
"0","AP"
"1","                 "
"1","    x"
"1","    y"
"1","
00:0f:a3:39:e1:c0"
"1","  7.5"
"1","  6.3"
"1","
00:14:bf:b1:97:8a"
"1","  2.5"
"1"," -0.8"
"1","
00:14:bf:3b:c7:c6"
"1"," 12.8"
"1"," -2.8"
"1","
00:14:bf:b1:97:90"
"1","  1.0"
"1"," 14.0"
"1","
00:14:bf:b1:97:8d"
"1"," 33.5"
"1","  9.3"
"1","
00:14:bf:b1:97:81"
"1"," 33.5"
"1","  2.8"
"1","
"
"0","diffs = offlineSummary[ , c(""posX"", ""posY"")] - "
"0","          AP[ offlineSummary$mac, ]"
"0","offlineSummary$dist = sqrt(diffs[ , 1]^2 + diffs[ , 2]^2)"
"0","xyplot(signal ~ dist | factor(mac) + factor(angle), "
"0","       data = offlineSummary, pch = 19, cex = 0.3,"
"0","       xlab =""distance"")"
