"0","#This is the one that was dropped"
"0","compareMacList <- c(""00:0f:a3:39:dd:cd"", ""00:0f:a3:39:e1:c0"")"
"0","offlineSummary2 = do.call(""rbind"", signalSummary)     "
"0","parCur = par(mfrow = c(2,2), mar = rep(1, 4)) "
"0","mapply(surfaceSS, mac = compareMacList[rep(c(1,2), each=2)], angle = rep(c(90, 135), 2), data = list(data = offlineSummary2))"
"1","$`00:0f:a3:39:dd:cd`
"
"1","NULL
"
"1","
"
"1","$`00:0f:a3:39:dd:cd`
"
"1","NULL
"
"1","
"
"1","$`00:0f:a3:39:e1:c0`
"
"1","NULL
"
"1","
"
"1","$`00:0f:a3:39:e1:c0`
"
"1","NULL
"
"1","
"
