"0","#Nolan, Deborah; Lang, Duncan Temple. Data Science in R: A Case Studies Approach to Computational Reasoning and Problem Solving (Chapman & Hall/CRC The R Series) (Page 28). CRC Press. Kindle Edition. "
"0","unique(offlineSummary2$orientation)"
"1","  [1]"
"1","   0.0"
"1","   0.7"
"1","   0.9"
"1","   0.4"
"1","   0.2"
"1","   0.1"
"1","   0.3"
"1","   0.5"
"1"," 359.9"
"1","   0.8"
"1","   0.6"
"1","   1.0"
"1"," 359.6"
"1"," 359.8"
"1"," 359.1"
"1","   1.5"
"1","   7.9"
"1","   1.2"
"1"," 359.3"
"1"," 359.5"
"1"," 359.7"
"1"," 358.3"
"1","   2.0"
"1","  45.2"
"1","  45.7"
"1","  45.1"
"1","
"
"1"," [27]"
"1","  45.3"
"1","  45.6"
"1","  44.9"
"1","  45.8"
"1","  44.8"
"1","  45.4"
"1","  45.5"
"1","  46.0"
"1","  44.6"
"1","  44.5"
"1","  45.0"
"1","  45.9"
"1","  46.3"
"1","  44.4"
"1","  46.5"
"1","  44.7"
"1","  46.6"
"1","  47.6"
"1","  44.3"
"1","  46.8"
"1","  44.2"
"1","  90.3"
"1","  89.8"
"1","  90.4"
"1","  90.0"
"1","  90.2"
"1","
"
"1"," [53]"
"1","  90.8"
"1","  89.4"
"1","  90.1"
"1","  90.7"
"1","  89.9"
"1","  90.5"
"1","  89.2"
"1","  90.6"
"1","  91.0"
"1","  89.5"
"1","  89.7"
"1","  91.5"
"1","  89.6"
"1","  90.9"
"1","  91.2"
"1","  89.1"
"1","  91.1"
"1","  89.0"
"1"," 135.9"
"1"," 135.8"
"1"," 135.2"
"1"," 135.0"
"1"," 134.9"
"1"," 134.8"
"1"," 135.1"
"1"," 135.6"
"1","
"
"1"," [79]"
"1"," 135.4"
"1"," 135.3"
"1"," 134.2"
"1"," 134.5"
"1"," 134.4"
"1"," 134.7"
"1"," 135.7"
"1"," 135.5"
"1"," 134.0"
"1"," 136.7"
"1"," 134.3"
"1"," 136.6"
"1"," 136.0"
"1"," 134.6"
"1"," 180.3"
"1"," 180.1"
"1"," 179.4"
"1"," 180.4"
"1"," 180.5"
"1"," 179.2"
"1"," 179.6"
"1"," 180.0"
"1"," 179.9"
"1"," 180.2"
"1"," 179.8"
"1"," 180.6"
"1","
"
"1","[105]"
"1"," 180.8"
"1"," 181.5"
"1"," 180.7"
"1"," 179.3"
"1"," 179.7"
"1"," 181.0"
"1"," 182.8"
"1"," 180.9"
"1"," 179.5"
"1"," 181.1"
"1"," 225.6"
"1"," 225.2"
"1"," 225.3"
"1"," 225.1"
"1"," 225.5"
"1"," 225.0"
"1"," 224.5"
"1"," 225.9"
"1"," 226.0"
"1"," 225.7"
"1"," 224.8"
"1"," 226.1"
"1"," 224.9"
"1"," 225.4"
"1"," 224.4"
"1"," 224.6"
"1","
"
"1","[131]"
"1"," 224.7"
"1"," 226.4"
"1"," 225.8"
"1"," 224.1"
"1"," 227.0"
"1"," 226.5"
"1"," 226.2"
"1"," 226.3"
"1"," 226.9"
"1"," 270.1"
"1"," 269.9"
"1"," 270.5"
"1"," 270.2"
"1"," 270.0"
"1"," 270.4"
"1"," 270.3"
"1"," 269.7"
"1"," 270.9"
"1"," 269.8"
"1"," 269.5"
"1"," 269.4"
"1"," 269.6"
"1"," 270.8"
"1"," 270.7"
"1"," 271.5"
"1"," 270.6"
"1","
"
"1","[157]"
"1"," 271.2"
"1"," 271.0"
"1"," 269.3"
"1"," 271.6"
"1"," 315.0"
"1"," 315.3"
"1"," 314.7"
"1"," 315.9"
"1"," 315.4"
"1"," 315.1"
"1"," 315.2"
"1"," 314.9"
"1"," 314.4"
"1"," 315.8"
"1"," 315.5"
"1"," 314.8"
"1"," 315.7"
"1"," 315.6"
"1"," 314.5"
"1"," 314.6"
"1"," 316.0"
"1"," 316.1"
"1"," 314.0"
"1"," 314.2"
"1"," 314.3"
"1"," 324.5"
"1","
"
"1","[183]"
"1"," 316.5"
"1"," 268.3"
"1"," 358.8"
"1"," 316.3"
"1","
"
